Cuenca;Cuerpo de Agua;Codigo;Fase;An/O INICIO;An/O FINAL;Responsable del muestreo;Clase: Indice Holandes;Clase: Indice BMWP-CR;Clasificacion del tramo del CA;geometry;Longitud (CRTM05);Latitud (CRTM05);Sitio de Muestreo;Provincia;Canton;Distrito;Mes;Año;Régimen_de_lluvia;Indice_Holandés;Interpretacion_I_Holandés;Indice_Biológico;Interpretacion_I_Biológico;ESTADO ACTUAL;;;;;;;;;;;;;
Sarapiquí;La Paz;ZN-SAR-01;IV;2018;2019;UNA;3;1;3;c(482052, 1128601);482052;1128601;La Paz;Heredia;Heredia;Varablanca;Agosto;2018;Estacion lluviosa;7;Contaminacion moderada;130;Aguas de calidad excelente;Suspendido el monitoreo;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Noviembre;2018;Transición Lluviosa-Seca;5;Contaminacion incipiente;136;Aguas de calidad excelente;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Febrero ;2019;Estación Seca;6;Contaminacion incipiente;169;Aguas de calidad excelente;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Mayo;2019;Transición Seca-Lluviosa;3;Sin contaminacion;161;Aguas de calidad excelente;;;;;;;;;;;;;;
Sarapiquí;Cariblanco;ZN-SAR-02;IV;2018;2019;UNA;3;1;3;c(479928, 1135348);479928;1135348;Cariblanco;Heredia;Heredia;Varablanca;Agosto;2018;Estacion lluviosa;8;Contaminacion moderada;153;Aguas de calidad excelente;Monitoreo activo;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Noviembre;2018;Transición Lluviosa-Seca;4;Contaminacion incipiente;148;Aguas de calidad excelente;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Febrero ;2019;Estación Seca;6;Contaminacion incipiente;183;Aguas de calidad excelente;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Mayo;2019;Transición Seca-Lluviosa;7;Contaminacion moderada;168;Aguas de calidad excelente;;;;;;;;;;;;;;
Sarapiquí;Puerto Viejo;ZN-SAR-03;IV;2018;2019;UNA;3;3;3;c(499537, 1153320);499537;1153320;Puerto Viejo;Heredia;Sarapiquí;Puerto Viejo;Agosto;2018;Estacion lluviosa;7;Contaminacion moderada;73;"Aguas de calidad regular, contaminacion moderada
";Monitoreo activo;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Noviembre;2018;Transición Lluviosa-Seca;3;Sin contaminacion;43;Aguas de calidad mala, contaminadas;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Febrero ;2019;Estación Seca;4;Contaminacion incipiente;50;Aguas de calidad mala, contaminadas;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Mayo;2019;Transición Seca-Lluviosa;3;Sin contaminacion;37;Aguas de calidad excelente;;;;;;;;;;;;;;
Sarapiquí;Sarapiquí;ZN-SAR-04;IV;2018;2019;UNA;3;3;3;c(498841, 1155364);498841;1155364;Sarapiquí;Heredia;Sarapiquí;Puerto Viejo;Agosto;2018;Estacion lluviosa;8;Contaminacion moderada;85;"Aguas de calidad regular, contaminacion moderada
";Monitoreo activo;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Noviembre;2018;Transición Lluviosa-Seca;4;Contaminacion incipiente;59;Aguas de calidad mala, contaminadas;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Febrero ;2019;Estación Seca;7;Contaminacion moderada;20;Aguas de calidad mala, muy contaminadas;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Mayo;2019;Transición Seca-Lluviosa;7;Contaminacion moderada;60;Aguas de calidad mala, contaminadas;;;;;;;;;;;;;;
Sarapiquí;Sarapiquí;ZN-SAR-05;IV;2018;2019;UNA;3;;3;c(499819, 1173656);499819;1173656;Sarapiquí;Heredia;Sarapiquí;Puerto Viejo;Agosto;2018;Estacion lluviosa;7;Contaminacion moderada;N/A;N/A;Monitoreo activo;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Noviembre;2018;Transición Lluviosa-Seca;4;Contaminacion incipiente;N/A;N/A;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Febrero ;2019;Estación Seca;4;Contaminacion incipiente;N/A;N/A;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Mayo;2019;Transición Seca-Lluviosa;7;Contaminacion moderada;N/A;N/A;;;;;;;;;;;;;;
Sarapiquí;Toro;ZN-SAR-06;IV;2018;2019;UNA;3;4;4;c(493786, 1173389);493786;1173389;Toro;Heredia;Sarapiquí;Puerto Viejo;Agosto;2018;Estacion lluviosa;4;Contaminacion incipiente;58;Aguas de calidad mala, contaminadas;Monitoreo activo;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Noviembre;2018;Transición Lluviosa-Seca;3;Sin contaminacion;25;Aguas de calidad mala, muy contaminadas;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Febrero ;2019;Estación Seca;4;Contaminacion incipiente;53;Aguas de calidad mala, contaminadas;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Mayo;2019;Transición Seca-Lluviosa;8;Contaminacion moderada;28;Aguas de calidad mala, muy contaminadas;;;;;;;;;;;;;;
Abangares;Gongolona;PN-ABA-01;III;2017;2018;UCR;2;1;2;c(400868,82, 1140315,75);400869;1140316;Gongolona;Guanacaste;Abangares;San Juan;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Abangares;Abangares;PN-ABA-02;III;2017;2018;UCR;2;1;2;c(398847,55, 1137200,72);398848;1137201;Sierra;Guanacaste;Abangares;Sierra;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Abangares;Abangares;PN-ABA-03;III;2017;2018;UCR;2;1;2;c(393838,02, 1136985,83);393838;1136986;Paso Ancho;Guanacaste;Abangares;Las Juntas;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Abangares;Abangares;PN-ABA-04;III;2017;2018;UCR;2;1;2;c(390196,46, 1135715,47);390196;1135715;Limonal Viejo;Guanacaste;Abangares;Las Juntas;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Abangares;Abangares;PN-ABA-05;III;2017;2018;UCR;2;1;2;c(386965,28, 1130793,43);386965;1130793;Las Huacas;Guanacaste;Abangares;Las Juntas;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Abangares;Abangares;PN-ABA-06;III;2017;2018;UCR;2;1;2;c(386110,34, 1126878,02);386110;1126878;Higuerilla;Guanacaste;Abangares;Colorado;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Abangares;Abangares;PN-ABA-07;III;2017;2018;UCR;2;4;4;c(386127,09, 1123542,79);386127;1123543;Abangaritos;Puntarenas;Puntarenas;Manzanillo;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Bananito;Rio Vizcaya;C-BAN-01;II;2016;2017;UCR;2;2;2;c(606552,141307919, 1095138,57113869);606552;1095139;Las Brisas de Kent;Limon;Limon;Matama;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Bananito;Rio Bananito;C-BAN-02;II;2016;2017;UCR;2;2;2;c(608827,685707717, 1092270,73154342);608828;1092271;Aguas arriba del puente ferroviario en Bananito Sur;Limon;Limon;Matama;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Bananito;Rio Bananito;C-BAN-03;II;2016;2017;UCR;2;3;3;c(611005,121939314, 1094210,11418679);611005;1094210;El Hueco;Limon;Limon;Matama;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Bananito;Rio Congria;C-BAN-04;II;2016;2017;UCR;3;3;3;c(615309,394813983, 1089459,64112472);615309;1089460;Hotel El Colono;Limon;Limon;Matama;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Banano;Rio Banano;C-BAN-01;II;2016;2017;UCR;2;2;2;c(600425,516563817, 1096342,99598654);600426;1096343;"Un kilometro aguas abajo de la Bananera Asuncion ""La Bomba""";Limon;Limon;Matama;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Banano;Rio Banano;C-BANANO-02;II;2016;2017;UCR;2;3;3;c(607646,825918828, 1096504,27314073);607647;1096504;Beverly;Limon;Limon;Matama;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Barranca;La Cabra ;PN-BAR-01;III;2017;2018;TEC;2;2;2;c(435084, 1119313);435084;1119313;Piedades Sur;Alajuela;San Ramon;Piedades Sur;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Barranca;Barranquilla ;PN-BAR-02;III;2017;2018;TEC;1;2;2;c(431170, 1116259);431170;1116259;Piedades Sur;Alajuela;San Ramon;Piedades Sur;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Barranca;Jabonal ;PN-BAR-03;III;2017;2018;TEC;2;3;3;c(429923, 1114448);429923;1114448;Carrera Nueva;Alajuela;San Ramon;Zapotal;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Barranca;Barranca;PN-BAR-04;III;2017;2018;TEC;1;3;3;c(459288, 1123742);459288;1123742;Cirri Sur;Alajuela;Naranjo;Cirri Sur;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Barranca;Barranca ;PN-BAR-05;III;2017;2018;TEC;2;2;2;c(441837, 1113776);441837;1113776;Piedades Sur;Alajuela;San Ramon;Alfaro;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Barranca;Barranca ;PN-BAR-06;III;2017;2018;TEC;2;2;2;c(430232, 1107699);430232;1107699;San Jeronimo;Puntarenas;Esparza;Macacona;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Barranca;Barranca ;PN-BAR-07;III;2017;2018;TEC;1;1;1;c(423874, 1105780);423874;1105780;Barranca;Puntarenas;Puntarenas;Barranca;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Barranca;Barranca ;PN-BAR-08;III;2017;2018;TEC;2;2;2;c(422334, 1104536);422334;1104536;Barranca;Puntarenas;Puntarenas;Barranca;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Baru;Rio Diamante;PC-BAR-01;I;2015;2016;UCR;2;1;2;c(523585,687849393, 1024342,16505409);523586;1024342;En camino sobre el punte rio Diamante.;San Jose;Perez Zeledon;Baru;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Baru;Rio Baru;PC-BAR-02;I;2015;2016;UCR;2;1;2;c(519597,828626641, 1024524,44295162);519598;1024524;Camino a Libano. Brazo izquierdo de la isla;San Jose;Perez Zeledon;Baru;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Baru;Rio Baru;PC-BAR-03;I;2015;2016;UCR;2;1;2;c(515570,486253967, 1025241,65173165);515570;1025242;En desembocadura de quebrada Espavel;Puntarenas;Osa;Bahia Ballena;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Bebedero;Can/as;PN-BEB-01;III;2017;2018;UCR;1;2;2;c(380766,86, 1152545,41);380767;1152545;Can/as;Guanacaste;Can/as;Can/as;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Bebedero;Piedras;PN-BEB-02;III;2017;2018;UCR;2;1;2;c(367338,22, 1149747,29);367338;1149747;Cercano a Hacienda Mojica;Guanacaste;Bagaces;Bagaces;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Bebedero;Bebedero;PN-BEB-03;III;2017;2018;UCR;2;4;4;c(368908,16, 1146581,26);368908;1146581;Bebedero;Guanacaste;Can/as;Bebedero;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Bebedero;Santa Rosa;PN-BEB-04;III;2017;2018;UCR;2;2;2;c(393740,93, 1159078,99);393741;1159079;Tilaran;Guanacaste;Tilaran;Santa Rosa;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Bebedero;Blanco;PN-BEB-05;III;2017;2018;UCR;2;3;3;c(367653,27, 1181807,91);367653;1181808;Bajo Macua;Guanacaste;Bagaces;Fortuna;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Damas;Rio Damas;PC-DAM-01;I;2015;2016;TEC;1;1;1;c(478576,881062, 1053257,52357);478577;1053258;Damas (Finca Las Cuevas). ;Puntarenas;Parrita;Parrita;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Damas;Rio Damas;PC-DAM-02;I;2015;2016;TEC;2;2;2;c(475877,11352, 1051839,84618);475877;1051840;Pocares. ;Puntarenas;Parrita;Parrita;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Damas;Rio Paquita;PC-DAM-03;I;2015;2016;TEC;1;3;3;c(489633,98369, 1051065,60194);489634;1051066;Paso Real;Puntarenas;Aguirre;Naranjito;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Damas;Rio Paquita;PC-DAM-04;I;2015;2016;TEC;2;2;2;c(480470,261591, 1046522,55946);480470;1046523;Damas (Detras del Redondel);Puntarenas;Aguirre;Quepos;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Esquinas;Piedras Blancas;PS-ESQ-01;V;2019;2020;UCR;2;1;2;c(583319,21, 970837,56);583319,21;970837,56;Punto 1, Rio Piedras Blancas;Puntarenas;Osa;Piedras Blancas;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Esquinas;Piedras Blancas;PS-ESQ-02;V;2019;2020;UCR;1;1;1;c(603913,51, 958332,51);603913,51;958332,51;Punto 2, Rio Piedras Blancas;Puntarenas;Osa;Piedras Blancas;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Esquinas;Claro;PS-ESQ-03;V;2019;2020;UCR;2;1;2;c(593881,96, 958299,35);593881,96;958299,35;Punto 3, Rio Claro;Puntarenas;Golfito;Golfito;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Esquinas;Coto Colorado;PS-ESQ-04;V;2019;2020;UCR;2;1;2;c(602048,97, 956133);602048,97;956133;Punto 4, Rio Coto Colorado;Puntarenas;Golfito;Golfito;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Esquinas;Corredores;PS-ESQ-05;V;2019;2020;UCR;2;1;2;c(616296,2, 955585,48);616296,2;955585,48;Punto 5, Rio Corredores;Puntarenas;Corredores;Corredor;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Esquinas;Coloradillo;PS-ESQ-06;V;2019;2020;UCR;2;1;2;c(620864,78, 951524,78);620864,78;951524,78;Punto 6, Rio Coloradito;Puntarenas;Corredores;Paso Canoas;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Estrella;Rio Cohen;C-EST-01;II;2016;2017;TEC;2;1;2;c(592527,173993, 1075888,68053);592527;1075889;Control Tributario;Limon;Limon;Valle La Estrella;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Estrella;Rio Estrella;C-EST-02;II;2016;2017;TEC;1;1;1;c(597935,684289, 1075672,97359);597936;1075673;Boca Cohen;Limon;Limon;Valle La Estrella;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Estrella;Rio Estrella;C-EST-03;II;2016;2017;TEC;2;2;3;c(615149,50571, 1078051,23246);615150;1078051;La Guaria;Limon;Limon;Valle La Estrella;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Estrella;Rio Estrella;C-EST-04;II;2016;2017;TEC;2;3;3;c(619158,216451, 1082458,24075);619158;1082458;Tajo Penshurt;Limon;Limon;Valle La Estrella;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Grande de Terraba;Quebradas;PS-GTE-01;V;2019;2020;UNA;3;1;3;c(532996, 1041620);532996;1041620;PS-GTE-01;San Jose;Perez Zeledon;Rivas;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Grande de Terraba;Pedregoso;PS-GTE-02;V;2019;2020;UNA;2;1;2;c(530449, 1034120);530449;1034120;PS-GTE-02;San Jose;Perez Zeledon;San Isidro del General;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Grande de Terraba;Pacuar;PS-GTE-03;V;2019;2020;UNA;2;1;2;c(530356, 1031640);530356;1031640;PS-GTE-03;San Jose;Perez Zeledon;San Isidro del General;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Grande de Terraba;General;PS-GTE-04;V;2019;2020;UNA;2;1;2;c(540450, 1024550);540450;1024550;PS-GTE-04;San Jose;Perez Zeledon;San Isidro del General;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Grande de Terraba;Volcan;PS-GTE-05;V;2019;2020;UNA;2;1;2;c(560402, 1018153);560402;1018153;PS-GTE-05;Puntarenas;Buenos Aires;Volcan;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Grande de Terraba;Volcan;PS-GTE-06;V;2019;2020;UNA;2;2;2;c(563052, 1014805);563052;1014805;PS-GTE-06;Puntarenas;Buenos Aires;Volcan;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Grande de Terraba;Coto Brus;PS-GTE-07;V;2019;2020;UNA;2;1;2;c(606327, 984614);606327;984614;PS-GTE-07;Puntarenas;Coto Brus;San Vito;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Grande de Terraba;Coto Brus;PS-GTE-08;V;2019;2020;UNA;3;2;3;c(589428, 995105);589428;995105;PS-GTE-08;Puntarenas;Coto Brus;San Vito;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Jesus Maria;Rio Jesus Maria;PC-JES-01;I;2015;2016;UCR;4;1;4;c(438644,729985164, 1103797,50032355);438645;1103798;San Juan de Dios, San Mateo;Alajuela;San Mateo;San Mateo;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Jesus Maria;Rio Jesus Maria;PC-JES-02;I;2015;2016;UCR;2;1;2;c(433448,72374873, 1101402,6599973);433449;1101403;Puente Damas;Alajuela;San Mateo;Labrador;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Jesus Maria;Rio Jesus Maria;PC-JES-03;I;2015;2016;UCR;3;1;3;c(427001,802844264, 1096916,04045578);427002;1096916;Puente camino a Labrador;Alajuela;San Mateo;Labrador;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Jesus Maria;Rio Jesus Maria;PC-JES-04;I;2015;2016;UCR;3;3;3;c(426346,011561504, 1096039,70377099);426346;1096040;Puente de la ruta 27 sobre rio Jesus Maria;Puntarenas;Esparza;San Juan Grande;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Jesus Maria;Rio Machuca;PC-JES-05;I;2015;2016;UCR;2;1;2;c(442899, 1097938);442899;1097938;Puente sobre rio Machuca. Ruta San Mateo-Orotina;Alajuela;San Mateo;Desmonte;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Jesus Maria;Rio Jesus Maria;PC-JES-06;I;2015;2016;UCR;2;2;2;c(424452,336263351, 1095217,52287495);424452;1095218;Punto 6 en Finca Vargas-Salas;Alajuela;Orotina;La Ceiba;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Jesus Maria;Rio Jesus Maria;PC-JES-07;I;2015;2016;UCR;2;3;3;c(424914,076127478, 1093895,15879678);424914;1093895;Punto 7 en Finca Vargas-Salas;Alajuela;Orotina;La Ceiba;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Madre de Dios;Rio Madre de Dios;C-MAD-01;II;2016;2017;UNA;3;2;3;c(564448, 1114320);564448;1114320;Vegas;Limon;Matina;Batan;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Madre de Dios;Rio Can/o Azul;C-MAD-02;II;2016;2017;UNA;3;4;4;c(569791, 1121546);569791;1121546;Cerca del poblado de Sahara;Limon;Siquirres;Pacuarito;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Madre de Dios;Rio Madre de Dios;C-MAD-03;II;2016;2017;UNA;3;3;3;c(569864, 1121460);569864;1121460;Sahara;Limon;Matina;Batan;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Matina;Rio Matina;C-MAT-01;II;2016;2017;UNA;3;3;3;c(584311, 1119663);584311;1119663;Barra Matina Norte;Limon;Matina;Matina;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Matina;Rio Matina;C-MAT-02;II;2016;2017;UNA;3;4;4;c(587660, 1119040);587660;1119040;Boca Rio Matina;Limon;Matina;Matina;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Matina;Rio Matina;C-MAT-03;II;2016;2017;UNA;3;2;3;c(579394, 1114132);579394;1114132;Luisa Este;Limon;Matina;Matina;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Matina;Rio Barbilla;C-MAT-04;II;2016;2017;UNA;3;2;3;c(568897, 1112449);568897;1112449;Barbilla. Cerca de Finca Gemelas;Limon;Matina;Batan;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Matina;Rio Chirripo;C-MAT-05;II;2016;2017;UNA;3;2;3;c(576526, 1105216);576526;1105216;Aguas arriba de la union del rio Zent con el rio Chirripo;Limon;Matina;Matina;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Matina;Rio Chirripo;C-MAT-06;II;2016;2017;UNA;3;2;3;c(572276, 1101262);572276;1101262;Playa Hermosa;Limon;Matina;Matina;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Matina;Rio Chirripo;C-MAT-07;II;2016;2017;TEC;2;2;2;c(570379, 1083192);570379;1083192;Roca Quemada;Cartago;Turrialba;Chirripo;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Matina;Rio Chirripo;C-MAT-08;II;2016;2017;TEC;1;2;2;c(569987, 1082807);569987;1082807;Dikoklorinak;Cartago;Turrialba;Chirripo;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Moin;Rio Blanco;C-MOI-01;II;2016;2017;UCR;2;1;2;c(591520,71426963, 1099004,61675266);591521;1099005; La Victoria;Limon;Limon;Rio Blanco;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
