Cuenca;Cuerpo de Agua;Codigo;Fase;An/O INICIO;An/O FINAL;Responsable del muestreo;Clase: Indice Holandes;Clase: Indice BMWP-CR;Clasificacion del tramo del CA;geometry;Longitud (CRTM05);Latitud (CRTM05);Sitio de Muestreo;Provincia;Canton;Distrito;Mes;Año;Régimen_de_lluvia;Indice_Holandés;Interpretacion_I_Holandés;Indice_Biológico;Interpretacion_I_Biológico;ESTADO ACTUAL;;;;;;;;;;;;;
Moin;Rio Blanco;C-MOI-02;II;2016;2017;UCR;2;2;2;c(595924,747673252, 1104968,4121655);595925;1104968;Liverpool;Limon;Limon;Rio Blanco;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Moin;Rio Limoncito;C-MOI-03;II;2016;2017;UCR;2;1;2;c(602652,525250661, 1100493,37653155);602653;1100493;Valle La Aurora;Limon;Limon;Matama;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Moin;Rio Limoncito;C-MOI-04;II;2016;2017;UCR;5;4;5;c(604923,945742887, 1104152,75420061);604924;1104153;Barrio Limoncito;Limon;Limon;Limon;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Naranjo;Rio Naranjo;PC-NAR-01;I;2015;2016;UNA;1;1;1;c(494958, 1049620);494958;1049620;Por Esquipulas;San Jose;Tarrazu;San Lorenzo;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Naranjo;Rio Naranjo;PC-NAR-02;I;2015;2016;UNA;1;1;1;c(492323, 1046307);492323;1046307;Puente Rio Naranjo;Puntarenas;Aguirre;Naranjito;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Naranjo;Rio Naranjo;PC-NAR-03;I;2015;2016;UNA;1;2;2;c(487152, 1042701);487152;1042701;Puente Rio Naranjo en la Costanera;Puntarenas;Aguirre;Quepos;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Naranjo;Quebrada Escandalosa;PC-NAR-04;I;2015;2016;UNA;3;2;3;c(493052, 1038399);493052;1038399;Caserio Mona;Puntarenas;Aguirre;Quepos;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Pacuare;Rio Pacuare;C-PAC-01;II;2016;2017;TEC;2;2;2;c(553952,786257, 1086598,71978);553953;1086599;Bajo Pacuare;Cartago;Turrialba;Tayutic;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Pacuare;Rio Pacuare;C-PAC-02;II;2016;2017;UCR;2;1;2;c(549561,679383256, 1104203,60858089);549562;1104204;Finca Tres Equis;Cartago;Turrialba;Tres Equis;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Pacuare;Rio Siquirres;C-PAC-03;II;2016;2017;UCR;2;2;2;c(561423,243580035, 1122417,35546793);561423;1122417;Indiana Tres;Limon;Siquirres;Siquirres;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Pacuare;Rio Pacuare;C-PAC-04;II;2016;2017;UNA;3;2;3;c(556395, 1116515);556395;1116515;Betania;Limon;Siquirres;Pacuarito;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Pacuare;Rio Pacuare;C-PAC-05;II;2016;2017;UNA;4;2;4;c(559157, 1118911);559157;1118911;Indiana Dos;Limon;Siquirres;Pacuarito;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Pacuare;Rio Pacuare;C-PAC-06;II;2016;2017;UNA;3;4;4;c(573103, 1128204);573103;1128204;San Rafael;Limon;Siquirres;Pacuarito;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Pacuare;Rio Pacuare;C-PAC-07;II;2016;2017;UNA;4;2;4;c(573104, 1128204);573104;1128204;San Rafael;Limon;Siquirres;Pacuarito;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Parrita;Rio Pirris;PC-PAR-01;I;2015;2016;UCR;2;1;2;c(507464,955914479, 1066602,780913);507465;1066603;Camino a Copey de Dota;San Jose;Dota;Copey;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Parrita;Rio Pirris;PC-PAR-02;I;2015;2016;UCR;3;1;3;c(494663,598162721, 1067817,88746221);494664;1067818;Camino por Sabana;San Jose;Tarrazu;San Lorenzo;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Parrita;Rio Pirris;PC-PAR-03;I;2015;2016;TEC;1;2;2;c(470905,970253, 1067483,32416);470906;1067483;Las Vegas;San Jose;Acosta;Sabanillas;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Parrita;Rio Candelaria;PC-PAR-04;I;2015;2016;TEC;1;2;2;c(479275,444853, 1081225,39317);479275;1081225;Cangrejal ;San Jose;Acosta;Cangrejal;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Parrita;Rio Candelaria;PC-PAR-05;I;2015;2016;TEC;1;2;2;c(464126,123399, 1080032,69848);464126;1080033;Bajo Los Plomos;San Jose;Acosta;Sabanillas;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Peninsula de Nicoya;Morote;PN-PEN-01;III;2017;2018;UNA;3;2;3;c(349842, 1117119);349842;1117119;Mansion;Guanacaste;Nicoya;Mansion;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Nicoya;Morote;PN-PEN-02;III;2017;2018;UNA;2;2;2;c(355309, 1113777);355309;1113777;Uvita;Guanacaste;Nicoya;Mansion;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Nicoya;Morote;PN-PEN-03;III;2017;2018;UNA;;3;3;c(365172, 1112633);365172;1112633;Finca Pozo de Piedra;Guanacaste;Nicoya;Nicoya;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Peninsula de Nicoya;Nosara;PN-PEN-04;III;2017;2018;UNA;2;2;2;c(317976, 1102883);317976;1102883;Santa Marta;Guanacaste;Nicoya;Nosara;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Nicoya;Nosara;PN-PEN-05;III;2017;2018;UNA;3;3;3;c(331169, 1109457);331169;1109457;Juntas;Guanacaste;Nicoya;Nosara;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Nicoya;Bongo ;PN-PEN-06;III;2017;2018;TEC;2;3;3;c(367100, 1077698);367100;1077698;Bongo;Guanacaste;Nandayure;Bejuco;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Nicoya;Blanco;PN-PEN-07;III;2017;2018;TEC;2;3;3;c(369901, 1088599);369901;1088599;Zapote;Puntarenas;Puntarenas;Lepanto;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Nicoya;Ario;PN-PEN-08;III;2017;2018;TEC;2;3;3;c(369108, 1075466);369108;1075466;Bajo Ario;Puntarenas;Puntarenas;Paquera;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Nicoya;Ario;PN-PEN-09;III;2017;2018;TEC;3;3;3;c(377981, 1077549);377981;1077549;San Ramon de Ario;Puntarenas;Puntarenas;Paquera;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Osa;Sierpe;PS-POS-02;V;2019;2020;UCR;2;4;4;c(561638,5, 978793,43);561638,5;978793,43;Punto 7, Rio Sierpe, poblado La Hacienda;Puntarenas;Osa;Sierpe;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Osa;Sierpe;PS-POS-01;V;2019;2020;UCR;3;1;3;c(574425,84, 973585,82);574425,84;973585,82;Punto 8, Rio Sierpe, Finca Cartago;Puntarenas;Osa;Sierpe;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Osa;Progreso;PS-POS-03;V;2019;2020;TEC;2;1;2;c(540780, 963406);540780;963406;El Progreso ;Puntarenas;Osa;Sierpe;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Osa;Drake;PS-POS-04;V;2019;2020;TEC;2;1;2;c(540031, 963224);540031;963224;El Progreso ;Puntarenas;Osa;Sierpe;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Osa;Q. El Carmen;PS-POS-05;V;2019;2020;TEC;2;2;2;c(537199, 960976);537199;960976;Drake centro ;Puntarenas;Osa;Sierpe;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Osa;Rincon;PS-POS-06;V;2019;2020;TEC;2;1;2;c(556454, 952686);556454;952686;Pavones;Puntarenas;Golfito;Puerto Jimenez;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Osa;Rincon;PS-POS-07;V;2019;2020;TEC;2;2;2;c(557699, 960827);557699;960827;Rincon ;Puntarenas;Golfito;Puerto Jimenez;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Osa;Tigre;PS-POS-08;V;2019;2020;TEC;1;1;1;c(565955, 942456);565955;942456;Gallardo;Puntarenas;Golfito;Puerto Jimenez;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Osa;Tigre;PS-POS-09;V;2019;2020;TEC;2;2;2;c(573396, 945256);573396;945256;Puente sobre rio Tigre ;Puntarenas;Golfito;Puerto Jimenez;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Peninsula de Osa;Q. Cacao;PS-POS-10;V;2019;2020;TEC;2;4;4;c(576705, 943931);576705;943931;Calle Manglar/ Puerto Jimenez centro ;Puntarenas;Golfito;Puerto Jimenez;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Peninsula de Osa;Afluente quebrada Cacao;PS-POS-10.1;V;2019;2020;TEC;3;3;3;c(576535, 943377);576535;943377;Calle Manglar/ Puerto Jimenez centro. Aguas arriba del punto 10;Puntarenas;Golfito;Puerto Jimenez;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Reventazon;Rio Taras;C-REV-01;II;2016;2017;TEC;3;5;5;c(506671,898549, 1092705,08678);506672;1092705;Barrio El Caracol;Cartago;Cartago;San Nicolas;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Reventazon;Rio Purires;C-REV-02;II;2016;2017;TEC;2;2;2;c(499318,84782, 1087030,56436);499319;1087031;Tablon;Cartago;Cartago;Guadalupe;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Reventazon;Rio Purires;C-REV-03;II;2016;2017;TEC;4;4;4;c(505246, 1087450);505246;1087450;San Isidro de El Guarco ;Cartago;El Guarco;San Isidro;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Reventazon;Rio Agua Caliente;C-REV-04;II;2016;2017;TEC;3;4;4;c(514164,196044, 1084516,13619);514164;1084516;Puente Negro;Cartago;Cartago;Dulce Nombre;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Reventazon;Rio Grande de Orosi;C-REV-05;II;2016;2017;TEC;2;2;2;c(516802,377274, 1082233,60141);516802;1082234;Palomo;Cartago;Paraiso;Orosi;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Reventazon;Rio Pejibaye;C-REV-06;II;2016;2017;TEC;1;2;2;c(534974,928696, 1087583,00351);534975;1087583;Pejibaye;Cartago;Jimenez;Pejibaye;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Reventazon;Rio Atirro;C-REV-07;II;2016;2017;TEC;1;1;1;c(538084,027512, 1087094,59916);538084;1087095;Atirro;Cartago;Turrialba;La Suiza;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Reventazon;Rio Tuis;C-REV-08;II;2016;2017;TEC;2;2;2;c(539801, 1091071);539801;1091071;La Suiza;Cartago;Turrialba;La Suiza;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Reventazon;Quebrada El Colorado;C-REV-09;II;2016;2017;TEC;3;3;3;c(533672,547285, 1096155,50439);533673;1096156;Barrio El Poro;Cartago;Turrialba;Turrialba;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Reventazon;Rio Paez;C-REV-10;II;2016;2017;TEC;3;3;3;c(515725,174988, 1088402,94978);515725;1088403;Birrisito;Cartago;Paraiso;Paraiso;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Reventazon;Rio Reventazon;C-REV-11;II;2016;2017;UNA;3;3;3;c(538321, 1094946);538321;1094946;Bajo Chino;Cartago;Turrialba;Turrialba;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Reventazon;Rio Reventazon;C-REV-12;II;2016;2017;UNA;3;4;4;c(551179, 1117583);551179;1117583;Junta;Limon;Siquirres;Cairo;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Reventazon;Rio Reventazon;C-REV-13;II;2016;2017;UNA;3;5;5;c(555993, 1125844);555993;1125844;Milla Cinco;Limon;Siquirres;Cairo;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Savegre;Rio Savegre;PC-SAV-01;I;2015;2016;UCR;2;1;2;c(521483,65459896, 1056755,41216223);521484;1056755;En Trogon Lodge;San Jose;Dota;Copey;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Savegre;Rio Savegre;PC-SAV-02;I;2015;2016;UCR;2;3;3;c(520292,878679623, 1055374,19153031);520293;1055374;En Truchas Reales ;San Jose;Dota;Copey;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Savegre;Rio Savegre;PC-SAV-03;I;2015;2016;UNA;2;1;2;c(504072, 1043116);504072;1043116;Brujo;Copey;Dota;San Jose;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Savegre;Rio Savegre;PC-SAV-04;I;2015;2016;UNA;2;2;2;c(495894, 1037499);495894;1037499;Savegre;Puntarenas;Aguirre;Savegre;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Savegre;Rio Division;PC-SAV-05;I;2015;2016;UCR;2;1;2;c(526377,505824732, 1049216,87408997);526378;1049217;En Santa Eduviges;San Jose;Perez Zeledon;Paramo;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Savegre;Rio Savegre;PC-SAV-06;I;2015;2016;UCR;2;2;2;c(495005,17093936, 1041790,35121131);495005;1041790;Asentamiento Savegre;Puntarenas;Aguirre;Naranjito;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Sixaola;Rio Sixaola;C-SIX-01;II;2016;2017;TEC;1;3;3;c(624974,128095, 1062379,17001);624974;1062379;Rio Rocoso;Limon;Talamanca;Bratsi;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Sixaola;Rio Sixaola;C-SIX-02;II;2016;2017;TEC;2;3;3;c(624971,398124, 1060351,15711);624971;1060351;Sand Box;Limon;Talamanca;Bratsi;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Sixaola;Rio Sixaola;C-SIX-03;II;2016;2017;TEC;2;5;5;c(652225,831052, 1050611,64725);652226;1050612;Puente Limitrofe;Limon;Talamanca;Sixaola;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tarcoles;Rio Virilla;PC-TAR-01;I;2015;2016;UNA;1;1;1;c(505940, 1104290);505940;1104290;Las Nubes;San Jose;Vasquez de Coronado;Cascajal;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tarcoles;Rio Virilla;PC-TAR-02;I;2015;2016;UNA;1;2;2;c(499343, 1103594);499343;1103594;Toma del AyA;San Jose;Vasquez de Coronado;San Isidro;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tarcoles;Rio Virilla;PC-TAR-03;I;2015;2016;UNA;2;4;4;c(491495, 1102221);491495;1102221;Tibas-Estadio Saprissa;San Jose;Tibas;San Juan;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tarcoles;Rio Virilla;PC-TAR-04;I;2015;2016;UNA;4;4;4;c(480338, 1102283);480338;1102283;Pedregal;San Rafael;Escazu;San Jose;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tarcoles;Rio Virilla;PC-TAR-05;I;2015;2016;UNA;3;5;5;c(470780, 1098167);470780;1098167;Por la Guacima;Guacima;Alajuela;Alajuela;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Tarcoles;Rio Tarcoles;PC-TAR-06;I;2015;2016;UNA;3;3;3;c(450165, 1097109);450165;1097109;Hidrotarcoles;Escobal;Atenas;Alajuela;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tarcoles;Rio Grande ;PC-TAR-07;I;2015;2016;UNA;2;1;2;c(461417, 1102524);461417;1102524;El Tajo;Alajuela;Atenas;Concepcion;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tarcoles;Rio Tarcoles;PC-TAR-08;I;2015;2016;UNA;2;3;3;c(442305, 1092780);442305;1092780;Tajo Traesa;Alajuela;Orotina;Orotina;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tempisque;Tempisquito;PN-TEM-01;III;2017;2018;UNA;3;2;3;c(331594, 1196861);331594;1196861;Hacienda Potrerillos;Guanacaste;Liberia;Liberia;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tempisque;Ahogados;PN-TEM-02;III;2017;2018;UNA;3;1;3;c(341394, 1198407);341394;1198407;Finca San Emilio;Guanacaste;Liberia;Liberia;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tempisque;Colorado;PN-TEM-03;III;2017;2018;UNA;2;2;2;c(329305, 1176957);329305;1176957;Potrerillos;Guanacaste;Liberia;Liberia;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tempisque;Liberia;PN-TEM-04;III;2017;2018;UNA;2;1;2;c(344627, 1176883);344627;1176883;Moracia;Guanacaste;Liberia;Liberia;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tempisque;Tempisque;PN-TEM-05;III;2017;2018;UNA;2;3;3;c(328127, 1160366);328127;1160366;Paso Tempisque;Guanacaste;Carrillo;Filadelfia;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tempisque;Tempisque;PN-TEM-06;III;2017;2018;UNA;2;3;3;c(331385, 1154818);331385;1154818;Finca La Providencia;Guanacaste;Carrillo;Filadelfia;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Tempisque;Tempisque;PN-TEM-07;III;2017;2018;UNA;2;3;3;c(346688, 1148109);346688;1148109;Paso Coyol;Guanacaste;Santa Cruz;Bolson;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tempisque;Bolson;PN-TEM-08;III;2017;2018;UNA;4;3;4;c(340111, 1147032);340111;1147032;Paso Camaronal;Guanacaste;Santa Cruz;Bolson;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tempisque;Diria;PN-TEM-09;III;2017;2018;UNA;1;2;2;c(325936, 1135312);325936;1135312;Santa Cruz;Guanacaste;Santa Cruz;Diria;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tempisque;Can/as;PN-TEM-10;III;2017;2018;UNA;4;4;4;c(328051, 1144877);328051;1144877;Rio Can/as Viejo;Guanacaste;Santa Cruz;Diria;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tempisque;Can/as;PN-TEM-11;III;2017;2018;UNA;3;3;3;c(318168, 1140501);318168;1140501;Las Playas;Guanacaste;Santa Cruz;Diria;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tortuguero;Rio Tortuguero;C-TOR-01;II;2016;2017;UCR;2;1;2;c(520825,422259438, 1130420,88079227);520825;1130421;Colonia;Limon;Pococi;Guapiles;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tortuguero;Rio San Rafael;C-TOR-02;II;2016;2017;UCR;2;1;2;c(521255,62175537, 1128763,54850037);521256;1128764;San Rafael;Limon;Pococi;Guapiles;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tortuguero;Quebrada Bejuco;C-TOR-03;II;2016;2017;UCR;2;1;2;c(523998,055643953, 1137805,96375966);523998;1137806;Rio Tortuguero, Quebrada Bejuco, Peligro;Limon;Pococi;Rita;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tortuguero;Rio Tortuguero;C-TOR-04;II;2016;2017;UCR;2;2;2;c(534432,409083334, 1147242,26689812);534432;1147242;"Bananera Cariari; Campo Cinco";Limon;Pococi;Cariari;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Tortuguero;Rio Tortuguero;C-TOR-05;II;2016;2017;UCR;2;1;2;c(536063,470439589, 1149276,41992381);536063;1149276;Las Vegas de Tortuguero;Limon;Pococi;Cariari;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tusubres;Rio Agujas;PC-TUS-01;I;2015;2016;TEC;2;2;2;c(430273,243809, 1074424,88546);430273;1074425;Playa Hermosa;Puntarenas;Garabito;Tarcoles;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tusubres;Rio Copey;PC-TUS-02;I;2015;2016;TEC;3;4;4;c(431757,387079, 1064259,12388);431757;1064259;Barrio El Copey;Puntarenas;Garabito;Jaco;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tusubres;Rio Turrubaritos;PC-TUS-03;I;2015;2016;TEC;3;3;3;c(442810,119445, 1064762,9663);442810;1064763;Montelimar;Alajuela;Turrubares;Carara;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tusubres;Rio Tulin;PC-TUS-04;I;2015;2016;TEC;2;2;2;c(446879,247857, 1064096,47894);446879;1064096;Bajo Vega;San Jose;Puriscal;Chires;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Tusubres;Rio Tulin;PC-TUS-05;I;2015;2016;TEC;2;2;2;c(442562,972023, 1058628,18446);442563;1058628;Fila San Julian;Puntarenas;Parrita;Parrita;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tusubres;Rio Tusubres;PC-TUS-06;I;2015;2016;TEC;3;2;3;c(441800,765476, 1058696,93795);441801;1058697;Tusubres;Puntarenas;Parrita;Parrita;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
Tusubres;Rio Tulin;PC-TUS-07;I;2015;2016;TEC;2;1;2;c(454785,456652, 1059634,61586);454785;1059635;Guapinol;San Jose;Puriscal;Chires;;;;;;;;Suspendido el monitoreo;;;;;;;;;;;;;
Tusubres;Rio Chires;PC-TUS-08;I;2015;2016;TEC;1;2;2;c(458077,777731, 1069925,53438);458078;1069926;Mastatal;San Jose;Puriscal;Chires;;;;;;;;Monitoreo activo;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
